/*//////////////////////////|
// root/zscript.txt
*///////////////////////////|
version "2.4"

#include "DoDA/FieldAgent.zs"
#include "DoDA/WeaponSystem/WeaponBase.zs"
#include "DoDA/Aim/AimInput.zs"
#include "DoDA/UI/FieldAgent/HUD.zs"
#include "DoDA/UI/FieldAgent/HUDTapline.zs"
#include "DoDA/UI/FieldAgent/HUDDeadzone.zs"

#include "DoDA/MissionSystem/MissionIds.zs"
#include "DoDA/MissionSystem/ObjectiveIds.zs"
#include "DoDA/MissionSystem/MissionDefs.zs"

#include "DoDA/MissionSystem/MissionState.zs"
#include "DoDA/MissionSystem/MissionManager.zs"
#include "DoDA/MissionSystem/CampaignState.zs"
#include "DoDA/MissionSystem/MissionDirector.zs"
#include "DoDA/MissionSystem/LastMissionReport.zs"
#include "DoDA/MissionSystem/DebugTrigger.zs"

#include "DoDA/MissionSystem/Things/MissionCompletePickup.zs"
#include "DoDA/MissionSystem/Things/MissionInteractable.zs"
#include "DoDA/MissionSystem/Things/MissionTerminal.zs"
#include "DoDA/MissionSystem/Things/ExtractionInteractable.zs"
#include "DoDA/MissionSystem/Things/DebriefContinueInteractable.zs"




//#include "DoDA/WeaponSystem/WeaponAimController.zs"
//#include "DoDA/Input/AimInput.zs"



// #include "DoDA/Weapons/DeadzonePistol.zs"

// Keep these disabled until the interactable and car are confirmed.
// #include "DoDA/World/Computers/LaptopActor.zs"
// #include "DoDA/World/Computers/DesktopActor.zs"
// #include "DoDA/World/Vehicles/CarActor.zs"
